x0,x1,description
0.37,0.03,This elite hops dominantly on its back leg.
0.95,0.64,This elite hops dominantly on its back leg.
0.73,0.31,This elite hops dominantly on its back leg.
0.6,0.51,This elite hops dominantly on its back leg.
0.16,0.91,"This elite leaps gracefully, led by its front leg."
0.16,0.25,"This elite skims the ground with swift, hopping motions."
0.06,0.41,"This elite glides forward, favoring its front leg."
0.87,0.76,"This elite trots with a synchronized, steady pace."
0.6,0.23,This elite hops dominantly on its back leg.
0.71,0.08,This elite hops dominantly on its back leg.
0.02,0.29,"This elite skims the ground with swift, hopping motions."
0.97,0.16,This elite bounds with powerful back leg thrusts.
0.83,0.93,"This elite trots with a synchronized, steady pace."
0.21,0.81,"This elite leaps gracefully, led by its front leg."
0.18,0.63,"This elite glides forward, favoring its front leg."
0.18,0.87,"This elite leaps gracefully, led by its front leg."
0.3,0.8,"This elite glides forward, favoring its front leg."
0.52,0.19,This elite hops dominantly on its back leg.
0.43,0.89,"This elite leaps gracefully, led by its front leg."
0.29,0.54,"This elite glides forward, favoring its front leg."
0.61,0.81,"This elite glides forward, favoring its front leg."
0.14,0.9,"This elite leaps gracefully, led by its front leg."
0.29,0.32,"This elite glides forward, favoring its front leg."
0.37,0.11,This elite hops dominantly on its back leg.
0.46,0.23,This elite hops dominantly on its back leg.
0.79,0.43,This elite hops dominantly on its back leg.
0.2,0.82,"This elite leaps gracefully, led by its front leg."
0.51,0.86,"This elite glides forward, favoring its front leg."
0.59,0.01,This elite hops dominantly on its back leg.
0.05,0.51,"This elite glides forward, favoring its front leg."
0.61,0.42,This elite hops dominantly on its back leg.
0.17,0.22,"This elite skims the ground with swift, hopping motions."
0.07,0.12,"This elite skims the ground with swift, hopping motions."
0.95,0.34,This elite bounds with powerful back leg thrusts.
0.97,0.94,"This elite trots with a synchronized, steady pace."
0.81,0.32,This elite bounds with powerful back leg thrusts.
0.3,0.52,"This elite glides forward, favoring its front leg."
0.1,0.7,"This elite glides forward, favoring its front leg."
0.68,0.36,This elite hops dominantly on its back leg.
0.44,0.97,"This elite leaps gracefully, led by its front leg."
0.12,0.96,"This elite leaps gracefully, led by its front leg."
0.5,0.25,This elite hops dominantly on its back leg.
0.03,0.5,"This elite glides forward, favoring its front leg."
0.91,0.3,This elite bounds with powerful back leg thrusts.
